idstudio;idmovie
3166;tt0029583
3166;tt0032910
6125;tt0032910
2;tt0032910
2;tt0033563
3166;tt0033563
3166;tt0034492
2;tt0042332
3166;tt0042332
6;tt0046183
2;tt0046183
3166;tt0046183
2;tt0048280
3166;tt0048280
2;tt0053285
3166;tt0053285
2;tt0055254
3166;tt0055254
2;tt0057546
3166;tt0057546
3166;tt0058331
2;tt0058331
2;tt0061852
2;tt0065421
3166;tt0065421
2;tt0070608
3166;tt0070608
2;tt0076618
3166;tt0076618
56;tt0090633
33;tt0090633
6422;tt0090633
1;tt0095489
33;tt0095489
56;tt0095489
6422;tt0095489
20448;tt0095489
2;tt0095776
554;tt0095776
10342;tt0096283
12516;tt0096283
12523;tt0096283
33;tt0170016
23;tt0170016
142395;tt0170016
2090;tt11199410
124710;tt11199410
2;tt0097757
10282;tt0097757
112779;tt0099472
6125;tt0101414
2;tt0101414
10282;tt0101414
2;tt0103639
104;tt0106965
508;tt0106965
644;tt0106965
5739;tt0106965
2;tt0110357
6125;tt0110357
33;tt0112431
2537;tt0112431
3475;tt0113198
5391;tt0113198
2;tt0113198
6125;tt0113198
6130;tt0113442
89131;tt0113442
11661;tt0113442
174;tt0113442
6125;tt0114148
2;tt0114148
3;tt0114709
2173;tt0115433
2;tt0115433
2;tt0116583
216;tt0117008
559;tt0117008
34;tt0117008
24955;tt2279373
4;tt2279373
2348;tt2279373
4859;tt2279373
8921;tt2279373
10256;tt2279373
174;tt0117705
8816;tt0117705
55527;tt0117705
2785;tt0117705
6125;tt0119282
2;tt0119282
3;tt0120363
3;tt0120623
6125;tt0120762
2;tt0120762
2;tt0120783
521;tt0120794
7;tt0120794
6125;tt0120855
2;tt0120855
13730;tt0120855
6125;tt0120917
2;tt0120917
521;tt0126029
7;tt0126029
520;tt0126029
6125;tt0133240
2;tt0133240
5555;tt0164912
58331;tt0164912
5;tt0164912
34;tt0164912
521;tt0166813
7;tt0166813
6973;tt0181627
8175;tt0181627
591;tt0181627
792;tt0181627
3;tt0198781
2;tt0198781
10342;tt0206013
11200;tt0206013
11846;tt0206013
10807;tt0227538
7405;tt0227538
14;tt0227538
6125;tt0230011
2;tt0230011
79;tt0239395
172;tt0239395
1757;tt0239395
3169;tt0239395
6363;tt0239395
174;tt0239395
5;tt0243585
14440;tt0243585
58331;tt0243585
34;tt0243585
3;tt0266543
25;tt0268380
9383;tt0268380
11749;tt0268380
2;tt0275847
6125;tt0275847
3475;tt0279967
29070;tt0279967
5391;tt0283426
7405;tt0287717
7;tt0298148
520;tt0298148
521;tt0298148
2;tt0299172
297;tt0312004
521;tt0312004
3;tt0317219
2;tt0317219
3;tt0317705
2;tt0317705
5391;tt0318403
521;tt0327084
6125;tt0328880
1867;tt0338348
4171;tt0338348
11395;tt0338348
97;tt0338348
2265;tt0338348
7405;tt0338459
104;tt0344854
854;tt0344854
2525;tt0344854
6896;tt0344854
10342;tt0347618
11846;tt0347618
11847;tt0347618
2537;tt0366548
8089;tt0366548
79;tt0367594
80;tt0367594
8601;tt0367594
55512;tt0367594
174;tt0367594
81;tt0367594
429;tt0372784
923;tt0372784
9993;tt0372784
9996;tt0372784
19231;tt0372784
174;tt0372784
491;tt0375568
3463;tt0375568
4262;tt0375568
3;tt0382932
2;tt0382932
2;tt0396555
6125;tt0396555
6125;tt0397892
6125;tt0398286
2;tt0398286
521;tt0413267
520;tt0413267
5682;tt0414853
2348;tt0414853
4;tt0414853
4;tt0416236
862;tt0416236
8177;tt0416908
8178;tt0416908
4968;tt0416908
11918;tt0416908
174;tt0416908
1163;tt0420238
5;tt0423294
2251;tt0423294
34;tt0423294
521;tt0424095
297;tt0424095
10807;tt0424774
3;tt0435761
2;tt0436339
130;tt0436339
3639;tt0436339
521;tt0441773
5391;tt0447854
521;tt0448694
138907;tt0453556
3463;tt0453556
70995;tt0453556
30900;tt0453556
308;tt0453556
174;tt0453556
521;tt0479952
520;tt0479952
521;tt0481499
2;tt0780521
6125;tt0780521
5391;tt0823671
22135;tt0823671
2251;tt0844471
5;tt0844471
34;tt0844471
520;tt0864835
521;tt0864835
73952;tt0864835
73951;tt0864835
521;tt0892769
521;tt0892782
521;tt0892791
3;tt0910970
2;tt0910970
4;tt0983193
5;tt0983193
11;tt0983193
56;tt0983193
2348;tt0983193
9169;tt0983193
862;tt0983193
7;tt0983193
521;tt1001526
520;tt1001526
2932;tt1001526
11327;tt10127562
12386;tt10127562
882;tt10127562
10038;tt10127562
3;tt1049413
9383;tt1080016
11749;tt1080016
25;tt1080016
437;tt1109624
694;tt1109624
20664;tt1109624
356;tt1109624
104;tt1109624
10611;tt1109624
22123;tt1109624
104931;tt1109624
308;tt1109624
17012;tt11276598
3;tt1216475
2;tt1216475
2;tt1217209
3;tt1217209
5391;tt1217213
22135;tt1217213
521;tt1277953
520;tt1277953
79;tt1287468
102301;tt1287468
1757;tt1287468
102302;tt1287468
174;tt1287468
17;tt1287468
521;tt1302011
33;tt1323594
6704;tt1323594
28381;tt1402488
79;tt1402488
28382;tt1402488
174;tt1402488
9383;tt1436562
11749;tt1436562
25;tt1436562
521;tt1446192
3;tt1453405
2;tt1453405
33;tt1482459
6704;tt1482459
174;tt1490017
79;tt1490017
41624;tt1490017
4081;tt1490017
2723;tt1490017
829;tt1490017
25120;tt1490017
2;tt1587310
16314;tt1587310
1632;tt1594972
67327;tt1594972
72280;tt1594972
72281;tt1594972
49983;tt1610301
102897;tt1610301
75234;tt1620981
46875;tt1620981
13240;tt1620981
21;tt1620981
521;tt1646971
20154;tt1646971
33;tt1690953
6704;tt1690953
2;tt1691917
6125;tt1691917
23948;tt1754455
6488;tt1754455
694;tt1764625
105276;tt1764625
15285;tt1764625
2875;tt1764625
16742;tt1764625
1182;tt1764625
6125;tt1772341
2;tt1772341
43498;tt1800254
521;tt1860353
2;tt1979376
3;tt1979376
3;tt1979388
5;tt1985949
18642;tt1985949
91920;tt1985949
34;tt1985949
34;tt1985966
5;tt1985966
2251;tt1985966
49983;tt2066832
521;tt2091256
3;tt2096673
2;tt2096673
93408;tt2245084
6125;tt2245084
2;tt2245084
76266;tt2267968
40890;tt2267968
521;tt2267968
3;tt2277860
6704;tt2293640
33;tt2293640
2;tt2294629
6125;tt2294629
28320;tt2296777
24955;tt2296777
21;tt2296777
9383;tt2357291
11749;tt2357291
25;tt2357291
3;tt2380307
2;tt2380307
7311;tt2398241
5;tt2398241
2251;tt2398241
34;tt2398241
6973;tt2425618
34;tt2510894
5;tt2510894
2251;tt2510894
33;tt2709768
3341;tt2709768
6704;tt2709768
1778;tt2709768
89486;tt2822672
2787;tt2822672
89487;tt2822672
89488;tt2822672
89489;tt2822672
6125;tt2948356
2;tt2948356
22213;tt2974918
711;tt2974918
508;tt2974918
10930;tt2974918
5219;tt2974918
3475;tt2980706
18713;tt2980706
22135;tt2980706
2723;tt3014284
77973;tt3014284
829;tt3014284
25120;tt3014284
4081;tt3014284
28831;tt3148834
10159;tt3148834
10160;tt3148834
694;tt3148834
39092;tt3332410
2669;tt3394878
7639;tt3394878
2999;tt3394878
4606;tt3394878
130170;tt3394878
130171;tt3394878
6181;tt3394878
33;tt3469046
6704;tt3469046
6704;tt3470600
33;tt3470600
3341;tt3470600
1778;tt3470600
829;tt3513498
2723;tt3513498
4081;tt3513498
8089;tt3513498
25120;tt3513498
174;tt3513498
77973;tt3513498
2;tt3521164
6125;tt3521164
143191;tt3521164
33089;tt3526408
726;tt3526408
12407;tt3526408
23499;tt3526408
3;tt3606752
2;tt3606756
3;tt3606756
521;tt3874544
2723;tt4116284
2785;tt4116284
8089;tt4116284
9993;tt4116284
77973;tt4116284
174;tt4116284
4081;tt4116284
40890;tt4155534
42622;tt4155534
42623;tt4155534
97584;tt4426464
22826;tt4450396
7225;tt4450396
437;tt4468740
694;tt4468740
20664;tt4468740
104931;tt4468740
104;tt4468740
10611;tt4468740
106055;tt4468740
2;tt4566758
14714;tt4566758
103698;tt4566758
89254;tt4566758
41624;tt4624424
25120;tt4624424
174;tt4624424
5;tt4633694
2251;tt4633694
7505;tt4633694
14439;tt4633694
77973;tt4633694
84041;tt4633694
34;tt4633694
8676;tt4731008
694;tt4731008
10159;tt4731008
10160;tt4731008
67089;tt4788934
308;tt4788934
69484;tt4788934
5;tt4877122
2251;tt4877122
34;tt4877122
2;tt5028340
2527;tt5028340
17021;tt5028340
5371;tt5042436
33;tt5113040
6704;tt5113040
1778;tt5113040
3341;tt5113040
5556;tt5113040
111025;tt5206260
53152;tt5206260
13240;tt5206260
126;tt5709188
104972;tt5709188
423;tt5709188
2;tt5848272
6125;tt5848272
81139;tt5851786
95590;tt5851786
105298;tt5851786
20613;tt5851786
174;tt5884052
923;tt5884052
12654;tt5884052
882;tt5884052
120406;tt5884052
12288;tt5884052
12307;tt5884052
76467;tt5884052
11537;tt6348138
13184;tt6348138
10159;tt6563576
78298;tt6563576
521;tt6587640
33;tt6587640
5372;tt6595896
12653;tt6595896
9149;tt6595896
12655;tt6595896
3034;tt6595896
33;tt6911608
923;tt6911608
10338;tt6911608
34441;tt6911608
4171;tt6911608
1778;tt6911608
3341;tt6911608
111963;tt6911608
107335;tt7133686
82853;tt7133686
2;tt7146812
3;tt7146812
76266;tt7488208
51627;tt7488208
124805;tt7736496
21199;tt7736496
53215;tt7736496
121424;tt7846844
923;tt7846844
4888;tt8001346
1115;tt8001346
104;tt8001346
310;tt8001346
20409;tt8001346
8649;tt8001346
11620;tt8001346
11246;tt8001346
34774;tt8001346
5372;tt8108230
12653;tt8108230
3034;tt8108230
12654;tt8108230
31058;tt8108230
81139;tt8675288
5372;tt8856470
31058;tt8856470
12654;tt8856470
12288;tt8856470
9149;tt8856470
140450;tt8856470
3034;tt8856470
114052;tt8856470
8157;tt8856470
882;tt8856470
12655;tt8856470
12653;tt8856470
2090;tt8954732
5372;tt9760504
2251;tt1430626
297;tt1430626
5;tt1430626
34;tt1430626
436;tt2990140
12199;tt2990140
36434;tt2990140
2090;tt7608418
93466;tt1219827
4;tt1219827
3407;tt1219827
7294;tt1219827
14439;tt1219827
17449;tt1219827
44311;tt1219827
83645;tt1219827
88981;tt1219827
7;tt1219827
70;tt0335266
10146;tt0335266
1780;tt0335266
113241;tt0335266
2090;tt8709036
436;tt11057644
429;tt0974015
9993;tt0974015
41624;tt0974015
9995;tt0974015
507;tt0974015
102618;tt0974015
444;tt0974015
174;tt0974015
128064;tt0974015
8582;tt0974015
50494;tt3256812
72118;tt3256812
25120;tt6182908
174;tt6182908
47586;tt6182908
61377;tt4587656
2251;tt4587656
5;tt4587656
6254;tt4587656
10221;tt4587656
10156;tt4587656
34;tt4587656
2090;tt10060094
64216;tt10060094
6125;tt4520988
2;tt4520988
644;tt0113114
5739;tt0113114
508;tt0113114
174;tt0113114
104;tt0113114
1;tt2527338
11461;tt2527338
1;tt0120915
25;tt0120915
520;tt0351283
521;tt0351283
7;tt0351283
33;tt6185658
694;tt5715410
10159;tt5715410
240;tt0117509
9965;tt12481806
8649;tt4466894
12096;tt4466894
90333;tt4466894
694;tt4466894
1115;tt4466894
60843;tt4466894
7964;tt0072901
5851;tt0072901
7963;tt0072901
318;tt13932162
46315;tt13932162
11029;tt13932162
137586;tt12767498
5024;tt12767498
2090;tt10006006
7036;tt0126029
10159;tt9204164
7965;tt0087928
174;tt0087928
7470;tt1454468
174;tt1454468
437;tt1454468
4152;tt13454122
71194;tt4940416
10163;tt2194499
14384;tt2194499
33;tt2194499
7295;tt2194499
113731;tt0765465
113732;tt0765465
113733;tt0765465
113734;tt0765465
113735;tt0765465
2;tt2948372
3;tt2948372
3922;tt7367960
116793;tt7367960
116794;tt7367960
77973;tt7979580
5;tt7979580
2251;tt7979580
1991;tt1230204
10159;tt1230204
10160;tt1230204
7036;tt1230204
6220;tt7130740
10280;tt7130740
12;tt0118929
908;tt0118929
174;tt0119099
17012;tt12139700
521;tt2224026
95590;tt6772524
75234;tt6772524
110831;tt6772524
81139;tt6772524
78669;tt6772524
83838;tt13779166
143947;tt13779166
62976;tt13779166
151541;tt13779166
2251;tt5562070
81620;tt5562070
121604;tt5562070
109148;tt5562070
107790;tt5562070
34;tt5562070
2;tt2771200
10227;tt2771200
5542;tt10635042
5822;tt10635042
6075;tt10635042
57977;tt10635042
59118;tt10635042
73025;tt10635042
23399;tt10635042
1;tt0121765
25;tt0121765
1;tt0121766
25;tt0121766
1;tt0076759
25;tt0076759
1;tt0086190
25;tt0086190
3166;tt0061852
1779;tt0096283
6125;tt0103639
174;tt0106965
69437;tt7979580
78984;tt8521876
10937;tt8521876
2;tt0120623
9269;tt0164912
14440;tt0164912
2;tt0279967
5391;tt0279967
10807;tt10600398
25608;tt10600398
24097;tt2017020
5;tt2017020
2251;tt2017020
9169;tt2017020
7311;tt2017020
34;tt2017020
491;tt1099212
12292;tt1099212
4000;tt1099212
5218;tt1099212
500;tt1099212
57750;tt1099212
748;tt0331632
174;tt0331632
491;tt1259571
12292;tt1259571
4000;tt1259571
5218;tt1259571
5219;tt1259571
491;tt1325004
12292;tt1325004
5218;tt1325004
4000;tt1325004
5219;tt1325004
20064;tt1325004
491;tt1324999
5219;tt1324999
7490;tt1324999
58321;tt1324999
58322;tt1324999
12292;tt1324999
6446;tt1324999
19331;tt3202200
34;tt6338498
2251;tt6338498
5;tt6338498
415;tt6338498
33;tt11084896
521;tt11084896
7981;tt1723642
104;tt1723642
11199;tt1723642
356;tt1723642
6900;tt1723642
1929;tt1638275
17588;tt1638275
20556;tt11958344
63189;tt3977462
42332;tt7488208
230;tt4008866
46188;tt4008866
14758;tt4008866
4606;tt4008866
76563;tt5274066
436;tt0477347
2575;tt0477347
25;tt0477347
290;tt0477347
20035;tt0477347
230;tt4997398
19331;tt4997398
4606;tt4997398
14758;tt4997398
521;tt6932874
33;tt6932874
5;tt0837562
2251;tt0837562
34;tt0837562
5;tt5220122
2251;tt5220122
34;tt5220122
143396;tt7080422
47;tt7080422
111372;tt7080422
143397;tt7080422
100870;tt7080422
2575;tt1078912
436;tt1078912
444;tt1078912
20478;tt1078912
10224;tt1078912
25;tt1078912
297;tt2872750
20664;tt2872750
694;tt2872750
57031;tt10101702
7225;tt10101702
65013;tt10101702
2;tt5109280
6125;tt5109280
3;tt12801262
2;tt12801262
882;tt11819890
71963;tt11819890
12653;tt11819890
5372;tt11819890
31058;tt11819890
4;tt0413895
7311;tt0413895
3475;tt0324941
11098;tt0112642
33;tt0112642
56;tt0112642
87590;tt5493944
73832;tt5493944
87591;tt5493944
7076;tt5814534
9383;tt5814534
11749;tt5814534
25;tt5814534
2;tt0325980
130;tt0325980
9383;tt0358082
11749;tt0358082
25;tt0358082
33;tt0107290
56;tt0107290
33;tt0088763
56;tt0088763
521;tt1679335
3528;tt1517451
83035;tt1517451
975;tt1517451
83036;tt1517451
171;tt1517451
174;tt1517451
81368;tt1517451
10342;tt12441478
15505;tt12441478
11376;tt12441478
2090;tt14731142
64216;tt14731142
33;tt0096874
56;tt0096874
151541;tt14317062
5;tt1430607
2251;tt1430607
297;tt1430607
433;tt13575806
96541;tt13575806
5;tt5117670
8089;tt5117670
84792;tt5117670
7291;tt5117670
7584;tt5117670
10951;tt5117670
34;tt5117670
2251;tt5117670
29566;tt4729430
101644;tt4729430
25032;tt8456190
23953;tt8456190
564;tt8456190
75234;tt10841088
142311;tt10841088
168091;tt10841088
89705;tt5851904
34069;tt5851904
694;tt5851904
792;tt5851904
24430;tt5851904
130752;tt5851904
5;tt9848626
2251;tt9848626
34;tt9848626
2531;tt9848626
4436;tt4629266
61239;tt4629266
559;tt0113497
10201;tt0113497
2550;tt0113497
34;tt0113497
9993;tt1133985
2609;tt1133985
174;tt1133985
5391;tt1216516
22135;tt1216516
429;tt1477834
9993;tt1477834
174;tt1477834
11565;tt1477834
112502;tt1477834
112611;tt1477834
128064;tt1477834
9995;tt1477834
2;tt0397892
166230;tt4633694
2;tt0318403
9993;tt0448115
429;tt0448115
12;tt0448115
174;tt0448115
11565;tt0448115
73669;tt0448115
128064;tt0448115
6125;tt0042332
6125;tt0053285
6755;tt0347618
882;tt0347618
1779;tt0347618
5542;tt7961060
7485;tt7961060
2918;tt7961060
3341;tt7961060
12502;tt7961060
12;tt0114369
4286;tt0114369
65393;tt0114369
146118;tt9204164
78298;tt9204164
7094;tt9760504
3627;tt9760504
155586;tt9760504
59118;tt9760504
1778;tt9760504
3466;tt9760504
163862;tt9760504
11848;tt9760504
116599;tt9760504
120239;tt9760504
163863;tt9760504
64216;tt8954732
13070;tt8856470
82077;tt8856470
12654;tt6595896
5;tt5562070
13270;tt4426464
19331;tt4008866
7036;tt3148834
12852;tt3148834
5391;tt2980706
2;tt2980706
16268;tt1764625
5391;tt1691917
829;tt1646971
73369;tt1490017
17;tt1402488
13675;tt1402488
62976;tt12759408
5024;tt12759408
14714;tt11276598
158413;tt10600398
2;tt0435761
11930;tt0414853
3475;tt0249677
97;tt0120689
3982;tt0120689
174;tt0120689
25;tt0117509
97;tt0111161
4;tt0109830
21920;tt0109830
6125;tt0097757
108270;tt0095489
6125;tt0057546
521;tt2386490
20154;tt2386490
1903;tt0389790
521;tt0389790
137586;tt15053428
694;tt3700392
5485;tt3700392
26027;tt3700392
161;tt3700392
42145;tt3700392
4606;tt3700392
33;tt2850386
521;tt2850386
420;tt4154756
82819;tt2463208
104228;tt2463208
2575;tt2463208
125055;tt11286314
6125;tt2953050
2;tt2953050
20613;tt8746404
129771;tt8746404
129772;tt8746404
129773;tt8746404
129774;tt8746404
121605;tt7504818
127928;tt7504818
141821;tt7504818
22213;tt7504818
107183;tt7504818
10342;tt0876563
11726;tt0876563
11846;tt0876563
11847;tt0876563
11849;tt0876563
34557;tt0876563
34558;tt0876563
882;tt0876563
6755;tt0876563
4077;tt0118665
4078;tt0118665
559;tt0118665
6220;tt2396690
2213;tt2396690
8816;tt0103786
33;tt0103786
5;tt1502397
84792;tt1502397
10288;tt1502397
907;tt1502397
5;tt0112442
10288;tt0112442
521;tt0307453
7;tt0307453
2;tt3228774
3538;tt3228774
2527;tt3228774
2;tt10298810
3;tt10298810
33;tt6467266
6704;tt6467266
33;tt5113044
6704;tt5113044
178464;tt9288046
25;tt1615918
444;tt1615918
508;tt1615918
711;tt1615918
10930;tt1615918
2;tt8097030
3;tt8097030
47;tt5790684
25894;tt5790684
68112;tt5790684
104638;tt5790684
134396;tt10714856
134397;tt10714856
5;tt0472181
34;tt0472181
2251;tt0472181
7311;tt0472181
6220;tt2630134
174;tt8912936
8089;tt8912936
9993;tt8912936
25120;tt8912936
73669;tt8912936
2348;tt9784708
3735;tt9037650
4606;tt9037650
28280;tt9037650
130123;tt9037650
5056;tt7531096
25954;tt7531096
115965;tt7531096
3419;tt8255452
7501;tt8255452
46315;tt8255452
171791;tt18059108
171792;tt18059108
4;tt3794354
333;tt3794354
10644;tt3794354
77884;tt3794354
61460;tt5378092
106008;tt5378092
123789;tt15463032
180075;tt15463032
5024;tt0426955
2;tt3040964
7297;tt3040964
20478;tt3040964
101767;tt7104578
2;tt0383574
130;tt0383574
19936;tt0383574
101767;tt9810420
5;tt0383060
34;tt0383060
497;tt0383060
598;tt0383060
12626;tt0383060
9;tt0096842
7959;tt0096842
5;tt6095472
2251;tt6095472
18642;tt6095472
91920;tt6095472
591;tt9784518
694;tt9784518
792;tt9784518
19890;tt9784518
75242;tt9784518
21;tt11125620
13240;tt11125620
16494;tt11125620
46875;tt11125620
75234;tt11125620
37;tt0437777
923;tt14641788
121424;tt14641788
79;tt7286456
174;tt7286456
13240;tt7286456
83036;tt7286456
128064;tt7286456
33;tt1176410
67327;tt22774688
76742;tt22774688
10163;tt8079248
4;tt0268397
2348;tt0268397
5682;tt0268397
89136;tt0268397
170390;tt11278476
19649;tt0470982
31015;tt0470982
3172;tt1799516
103536;tt1799516
5850;tt0062687
5851;tt0062687
2090;tt14715170
64216;tt14715170
127742;tt14715170
132947;tt14715170
101302;tt15565714
50246;tt20561114
141919;tt13103340
17012;tt20917338
82554;tt20917338
33;tt6324278
521;tt6324278
1778;tt6324278
76266;tt6324278
12;tt2452244
8000;tt2452244
13240;tt2452244
53152;tt2452244
115634;tt2452244
2090;tt15979222
64216;tt15979222
111905;tt15979222
342;tt6913168
356;tt6913168
858;tt6913168
29326;tt14384176
144320;tt14384176
29326;tt12459520
144320;tt12459520
25;tt0499549
290;tt0499549
444;tt0499549
574;tt0499549
104;tt3759416
310;tt3759416
1115;tt3759416
4888;tt3759416
5850;tt3759416
8649;tt3759416
10611;tt3759416
11261;tt3759416
16670;tt3759416
34774;tt3759416
60440;tt3759416
574;tt1630029
127928;tt1630029
56;tt1677720
79;tt1677720
174;tt1677720
444;tt1677720
2609;tt1677720
7294;tt1677720
11249;tt1677720
4;tt0427229
258;tt0427229
84423;tt0427229
37871;tt11564570
33;tt3915174
521;tt3915174
882;tt1794796
2787;tt2262227
11749;tt2262227
177082;tt2262227
104;tt11060092
591;tt11060092
2902;tt11060092
7131;tt11060092
11620;tt11060092
19037;tt11060092
22127;tt11060092
66331;tt11060092
127789;tt11060092
10163;tt3447590
146885;tt3447590
88548;tt15334430
161410;tt15334430
208;tt8329148
591;tt8329148
18570;tt8329148
28792;tt8329148
92840;tt8329148
1092;tt9288748
5122;tt9288748
23948;tt9288748
5;tt0107048
2883;tt7236034
3031;tt7236034
8157;tt7236034
56933;tt7236034
62866;tt7236034
86839;tt7236034
145105;tt7236034
145106;tt7236034
2213;tt1294138
6220;tt1294138
6220;tt2197823
2;tt6139732
118854;tt6139732
5024;tt0859594
49983;tt0859594
318;tt3746824
46315;tt3746824
5024;tt0450982
1779;tt0347149
1780;tt0347149
2752;tt0347149
6755;tt0347149
10342;tt0347149
11847;tt0347149
12518;tt0347149
25;tt3411444
1302;tt3411444
9383;tt3411444
11749;tt3411444
420;tt0478970
420;tt5095030
416;tt0071853
463;tt0071853
464;tt0071853
10208;tt5783956
35076;tt5783956
4022;tt5783956
80970;tt5783956
507;tt0451279
9995;tt0451279
128064;tt0451279
8089;tt2560092
171251;tt2560092
79;tt2560092
193620;tt2560092
4;tt0068646
10211;tt0068646
5024;tt0313255
23;tt11426572
24021;tt11426572
59033;tt11426572
